a:13:{s:6:"config";s:2045:"a:5:{s:10:"phpVersion";s:23:"7.1.17-0ubuntu0.17.10.1";s:10:"yiiVersion";s:10:"2.0.16-dev";s:11:"application";a:8:{s:3:"yii";s:10:"2.0.16-dev";s:4:"name";s:11:"PeritajeAPP";s:7:"version";s:3:"1.0";s:8:"language";s:5:"es_CO";s:14:"sourceLanguage";s:5:"en-US";s:7:"charset";s:5:"UTF-8";s:3:"env";s:3:"dev";s:5:"debug";b:1;}s:3:"php";a:5:{s:7:"version";s:23:"7.1.17-0ubuntu0.17.10.1";s:6:"xdebug";b:0;s:3:"apc";b:0;s:8:"memcache";b:0;s:9:"memcached";b:0;}s:10:"extensions";a:6:{s:24:"yiisoft/yii2-swiftmailer";a:3:{s:4:"name";s:24:"yiisoft/yii2-swiftmailer";s:7:"version";s:7:"2.0.7.0";s:5:"alias";a:1:{s:16:"@yii/swiftmailer";s:67:"/home/jhon/Documentos/html/peritaje/vendor/yiisoft/yii2-swiftmailer";}}s:27:"unclead/yii2-multiple-input";a:3:{s:4:"name";s:27:"unclead/yii2-multiple-input";s:7:"version";s:8:"2.14.0.0";s:5:"alias";a:3:{s:31:"@unclead/multipleinput/examples";s:79:"/home/jhon/Documentos/html/peritaje/vendor/unclead/yii2-multiple-input/examples";s:22:"@unclead/multipleinput";s:74:"/home/jhon/Documentos/html/peritaje/vendor/unclead/yii2-multiple-input/src";s:28:"@unclead/multipleinput/tests";s:76:"/home/jhon/Documentos/html/peritaje/vendor/unclead/yii2-multiple-input/tests";}}s:22:"yiisoft/yii2-bootstrap";a:3:{s:4:"name";s:22:"yiisoft/yii2-bootstrap";s:7:"version";s:11:"9999999-dev";s:5:"alias";a:1:{s:14:"@yii/bootstrap";s:69:"/home/jhon/Documentos/html/peritaje/vendor/yiisoft/yii2-bootstrap/src";}}s:18:"yiisoft/yii2-debug";a:3:{s:4:"name";s:18:"yiisoft/yii2-debug";s:7:"version";s:11:"9999999-dev";s:5:"alias";a:1:{s:10:"@yii/debug";s:65:"/home/jhon/Documentos/html/peritaje/vendor/yiisoft/yii2-debug/src";}}s:18:"yiisoft/yii2-faker";a:3:{s:4:"name";s:18:"yiisoft/yii2-faker";s:7:"version";s:11:"9999999-dev";s:5:"alias";a:1:{s:10:"@yii/faker";s:65:"/home/jhon/Documentos/html/peritaje/vendor/yiisoft/yii2-faker/src";}}s:16:"yiisoft/yii2-gii";a:3:{s:4:"name";s:16:"yiisoft/yii2-gii";s:7:"version";s:11:"9999999-dev";s:5:"alias";a:1:{s:8:"@yii/gii";s:63:"/home/jhon/Documentos/html/peritaje/vendor/yiisoft/yii2-gii/src";}}}}";s:7:"request";s:5040:"a:15:{s:7:"flashes";a:0:{}s:10:"statusCode";i:200;s:14:"requestHeaders";a:9:{s:4:"host";s:9:"localhost";s:10:"connection";s:10:"keep-alive";s:9:"save-data";s:2:"on";s:25:"upgrade-insecure-requests";s:1:"1";s:10:"user-agent";s:105:"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/66.0.3359.181 Safari/537.36";s:6:"accept";s:85:"text/html,application/xhtml+xml,application/xml;q=0.9,image/webp,image/apng,*/*;q=0.8";s:15:"accept-encoding";s:17:"gzip, deflate, br";s:15:"accept-language";s:42:"es-419,es;q=0.9,en;q=0.8,gl;q=0.7,it;q=0.6";s:6:"cookie";s:561:"_pk_id.1.1fff=234ba42cf7a34bcb.1524423433.1.1524425381.1524423433.; _ga=GA1.1.1990013592.1524635642; Phpstorm-588f093b=1dbaa0ed-9be5-4ad8-9ef9-af32ed0cdbda; _identity=8e34b50133d5e9d706203b6dda8d8089c650af31604e3fdb44d6168ef0ee4ec5a%3A2%3A%7Bi%3A0%3Bs%3A9%3A%22_identity%22%3Bi%3A1%3Bs%3A28%3A%22%5B%22100%22%2C%22test100key%22%2C2592000%5D%22%3B%7D; _csrf=f7519730ab5aeb041997dbfa437f331c8987bf224969de3361d13c3eb905ce20a%3A2%3A%7Bi%3A0%3Bs%3A5%3A%22_csrf%22%3Bi%3A1%3Bs%3A32%3A%220FDSsKi-evb-1o1RHPDmKsCsymU148aJ%22%3B%7D; PHPSESSID=c3db4pl0ah08e6b303i7t8uea5";}s:15:"responseHeaders";a:8:{s:7:"Expires";s:29:"Thu, 19 Nov 1981 08:52:00 GMT";s:13:"Cache-Control";s:35:"no-store, no-cache, must-revalidate";s:6:"Pragma";s:8:"no-cache";s:12:"Content-Type";s:24:"text/html; charset=UTF-8";s:11:"X-Debug-Tag";s:13:"5b0d9e43ea8cb";s:16:"X-Debug-Duration";s:2:"16";s:12:"X-Debug-Link";s:50:"/peritaje/web/debug/default/view?tag=5b0d9e43ea8cb";s:10:"Set-Cookie";s:266:"_identity=8e34b50133d5e9d706203b6dda8d8089c650af31604e3fdb44d6168ef0ee4ec5a%3A2%3A%7Bi%3A0%3Bs%3A9%3A%22_identity%22%3Bi%3A1%3Bs%3A28%3A%22%5B%22100%22%2C%22test100key%22%2C2592000%5D%22%3B%7D; expires=Thu, 28-Jun-2018 18:38:59 GMT; Max-Age=2592000; path=/; HttpOnly";}s:5:"route";s:18:"peritajes/get-logo";s:6:"action";s:52:"app\controllers\PeritajesController::actionGetLogo()";s:12:"actionParams";a:0:{}s:7:"general";a:5:{s:6:"method";s:3:"GET";s:6:"isAjax";b:0;s:6:"isPjax";b:0;s:7:"isFlash";b:0;s:18:"isSecureConnection";b:0;}s:11:"requestBody";a:0:{}s:6:"SERVER";a:34:{s:15:"REDIRECT_STATUS";s:3:"200";s:9:"HTTP_HOST";s:9:"localhost";s:15:"HTTP_CONNECTION";s:10:"keep-alive";s:14:"HTTP_SAVE_DATA";s:2:"on";s:30:"HTTP_UPGRADE_INSECURE_REQUESTS";s:1:"1";s:15:"HTTP_USER_AGENT";s:105:"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/66.0.3359.181 Safari/537.36";s:11:"HTTP_ACCEPT";s:85:"text/html,application/xhtml+xml,application/xml;q=0.9,image/webp,image/apng,*/*;q=0.8";s:20:"HTTP_ACCEPT_ENCODING";s:17:"gzip, deflate, br";s:20:"HTTP_ACCEPT_LANGUAGE";s:42:"es-419,es;q=0.9,en;q=0.8,gl;q=0.7,it;q=0.6";s:11:"HTTP_COOKIE";s:561:"_pk_id.1.1fff=234ba42cf7a34bcb.1524423433.1.1524425381.1524423433.; _ga=GA1.1.1990013592.1524635642; Phpstorm-588f093b=1dbaa0ed-9be5-4ad8-9ef9-af32ed0cdbda; _identity=8e34b50133d5e9d706203b6dda8d8089c650af31604e3fdb44d6168ef0ee4ec5a%3A2%3A%7Bi%3A0%3Bs%3A9%3A%22_identity%22%3Bi%3A1%3Bs%3A28%3A%22%5B%22100%22%2C%22test100key%22%2C2592000%5D%22%3B%7D; _csrf=f7519730ab5aeb041997dbfa437f331c8987bf224969de3361d13c3eb905ce20a%3A2%3A%7Bi%3A0%3Bs%3A5%3A%22_csrf%22%3Bi%3A1%3Bs%3A32%3A%220FDSsKi-evb-1o1RHPDmKsCsymU148aJ%22%3B%7D; PHPSESSID=c3db4pl0ah08e6b303i7t8uea5";s:4:"PATH";s:60:"/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin";s:16:"SERVER_SIGNATURE";s:70:"<address>Apache/2.4.27 (Ubuntu) Server at localhost Port 80</address>
";s:15:"SERVER_SOFTWARE";s:22:"Apache/2.4.27 (Ubuntu)";s:11:"SERVER_NAME";s:9:"localhost";s:11:"SERVER_ADDR";s:3:"::1";s:11:"SERVER_PORT";s:2:"80";s:11:"REMOTE_ADDR";s:3:"::1";s:13:"DOCUMENT_ROOT";s:13:"/var/www/html";s:14:"REQUEST_SCHEME";s:4:"http";s:14:"CONTEXT_PREFIX";s:0:"";s:21:"CONTEXT_DOCUMENT_ROOT";s:13:"/var/www/html";s:12:"SERVER_ADMIN";s:19:"webmaster@localhost";s:15:"SCRIPT_FILENAME";s:36:"/var/www/html/peritaje/web/index.php";s:11:"REMOTE_PORT";s:5:"35572";s:12:"REDIRECT_URL";s:32:"/peritaje/web/peritajes/get-logo";s:17:"GATEWAY_INTERFACE";s:7:"CGI/1.1";s:15:"SERVER_PROTOCOL";s:8:"HTTP/1.1";s:14:"REQUEST_METHOD";s:3:"GET";s:12:"QUERY_STRING";s:0:"";s:11:"REQUEST_URI";s:32:"/peritaje/web/peritajes/get-logo";s:11:"SCRIPT_NAME";s:23:"/peritaje/web/index.php";s:8:"PHP_SELF";s:23:"/peritaje/web/index.php";s:18:"REQUEST_TIME_FLOAT";d:1527619139.956;s:12:"REQUEST_TIME";i:1527619139;}s:3:"GET";a:0:{}s:4:"POST";a:0:{}s:6:"COOKIE";a:6:{s:13:"_pk_id_1_1fff";s:52:"234ba42cf7a34bcb.1524423433.1.1524425381.1524423433.";s:3:"_ga";s:27:"GA1.1.1990013592.1524635642";s:17:"Phpstorm-588f093b";s:36:"1dbaa0ed-9be5-4ad8-9ef9-af32ed0cdbda";s:9:"_identity";s:130:"8e34b50133d5e9d706203b6dda8d8089c650af31604e3fdb44d6168ef0ee4ec5a:2:{i:0;s:9:"_identity";i:1;s:28:"["100","test100key",2592000]";}";s:5:"_csrf";s:130:"f7519730ab5aeb041997dbfa437f331c8987bf224969de3361d13c3eb905ce20a:2:{i:0;s:5:"_csrf";i:1;s:32:"0FDSsKi-evb-1o1RHPDmKsCsymU148aJ";}";s:9:"PHPSESSID";s:26:"c3db4pl0ah08e6b303i7t8uea5";}s:5:"FILES";a:0:{}s:7:"SESSION";a:2:{s:7:"__flash";a:0:{}s:4:"__id";s:3:"100";}}";s:3:"log";s:474008:"a:1:{s:8:"messages";a:10:{i:0;a:6:{i:0;s:33:"Bootstrap with yii\log\Dispatcher";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1527619139.958648;i:4;a:0:{}i:5;i:887656;}i:1;a:6:{i:0;s:21:"Loading module: debug";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1527619139.958666;i:4;a:0:{}i:5;i:888832;}i:2;a:6:{i:0;s:15:"Session started";i:1;i:4;i:2;s:21:"yii\web\Session::open";i:3;d:1527619139.959834;i:4;a:0:{}i:5;i:1153976;}i:3;a:6:{i:0;s:44:"Bootstrap with yii\debug\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1527619139.960618;i:4;a:0:{}i:5;i:1271992;}i:4;a:6:{i:0;s:19:"Loading module: gii";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1527619139.96107;i:4;a:0:{}i:5;i:1300624;}i:5;a:6:{i:0;s:42:"Bootstrap with yii\gii\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1527619139.961131;i:4;a:0:{}i:5;i:1306296;}i:12;a:6:{i:0;s:37:"Route requested: 'peritajes/get-logo'";i:1;i:8;i:2;s:34:"yii\web\Application::handleRequest";i:3;d:1527619139.961384;i:4;a:0:{}i:5;i:1393640;}i:13;a:6:{i:0;s:32:"Route to run: peritajes/get-logo";i:1;i:8;i:2;s:30:"yii\base\Controller::runAction";i:3;d:1527619139.963243;i:4;a:0:{}i:5;i:1408512;}i:14;a:6:{i:0;s:68:"Running action: app\controllers\PeritajesController::actionGetLogo()";i:1;i:8;i:2;s:36:"yii\base\InlineAction::runWithParams";i:3;d:1527619139.96754;i:4;a:0:{}i:5;i:1800744;}i:15;a:6:{i:0;s:472294:"[
    '' . "\0" . 'Google\\Cloud\\Storage\\StorageObject' . "\0" . 'acl' => 'Google\\Cloud\\Storage\\Acl#1
(
    [*:connection] => Google\\Cloud\\Storage\\Connection\\Rest#2
                                    ]
                                    \'object\' => [
                                        \'type\' => \'string\'
                                        \'description\' => \'Name of the object. For information about how to URL encode object names to be path safe, see Encoding URI Path Parts.\'
                                        \'required\' => true
                                        \'location\' => \'path\'
                                    ]
                                    \'userProject\' => [
                                        \'type\' => \'string\'
                                        \'description\' => \'The project to be billed for this request, for Requester Pays buckets.\'
                                        \'location\' => \'query\'
                                    ]
                                ]
                                \'parameterOrder\' => [
                                    0 => \'bucket\'
                                    1 => \'object\'
                                ]
                                \'request\' => [
                                    \'$ref\' => \'Policy\'
                                ]
                                \'response\' => [
                                    \'$ref\' => \'Policy\'
                                ]
                                \'scopes\' => [
                                    0 => \'https://www.googleapis.com/auth/cloud-platform\'
                                    1 => \'https://www.googleapis.com/auth/devstorage.full_control\'
                                    2 => \'https://www.googleapis.com/auth/devstorage.read_write\'
                                ]
                            ]
                            \'testIamPermissions\' => [
                                \'id\' => \'storage.objects.testIamPermissions\'
                                \'path\' => \'b/{bucket}/o/{object}/iam/testPermissions\'
                                \'httpMethod\' => \'GET\'
                                \'description\' => \'Tests a set of permissions on the given object to see which, if any, are held by the caller.\'
                                \'parameters\' => [
                                    \'bucket\' => [
                                        \'type\' => \'string\'
                                        \'description\' => \'Name of the bucket in which the object resides.\'
                                        \'required\' => true
                                        \'location\' => \'path\'
                                    ]
                                    \'generation\' => [
                                        \'type\' => \'string\'
                                        \'description\' => \'If present, selects a specific revision of this object (as opposed to the latest version, the default).\'
                                        \'format\' => \'int64\'
                                        \'location\' => \'query\'
                                    ]
                                    \'object\' => [
                                        \'type\' => \'string\'
                                        \'description\' => \'Name of the object. For information about how to URL encode object names to be path safe, see Encoding URI Path Parts.\'
                                        \'required\' => true
                                        \'location\' => \'path\'
                                    ]
                                    \'permissions\' => [
                                        \'type\' => \'string\'
                                        \'description\' => \'Permissions to test.\'
                                        \'required\' => true
                                        \'repeated\' => true
                                        \'location\' => \'query\'
                                    ]
                                    \'userProject\' => [
                                        \'type\' => \'string\'
                                        \'description\' => \'The project to be billed for this request, for Requester Pays buckets.\'
                                        \'location\' => \'query\'
                                    ]
                                ]
                                \'parameterOrder\' => [
                                    0 => \'bucket\'
                                    1 => \'object\'
                                    2 => \'permissions\'
                                ]
                                \'response\' => [
                                    \'$ref\' => \'TestIamPermissionsResponse\'
                                ]
                                \'scopes\' => [
                                    0 => \'https://www.googleapis.com/auth/cloud-platform\'
                                    1 => \'https://www.googleapis.com/auth/cloud-platform.read-only\'
                                    2 => \'https://www.googleapis.com/auth/devstorage.full_control\'
                                    3 => \'https://www.googleapis.com/auth/devstorage.read_only\'
                                    4 => \'https://www.googleapis.com/auth/devstorage.read_write\'
                                ]
                            ]
                            \'update\' => [
                                \'id\' => \'storage.objects.update\'
                                \'path\' => \'b/{bucket}/o/{object}\'
                                \'httpMethod\' => \'PUT\'
                                \'description\' => \'Updates an object\\\'s metadata.\'
                                \'parameters\' => [
                                    \'bucket\' => [
                                        \'type\' => \'string\'
                                        \'description\' => \'Name of the bucket in which the object resides.\'
                                        \'required\' => true
                                        \'location\' => \'path\'
                                    ]
                                    \'generation\' => [
                                        \'type\' => \'string\'
                                        \'description\' => \'If present, selects a specific revision of this object (as opposed to the latest version, the default).\'
                                        \'format\' => \'int64\'
                                        \'location\' => \'query\'
                                    ]
                                    \'ifGenerationMatch\' => [
                                        \'type\' => \'string\'
                                        \'description\' => \'Makes the operation conditional on whether the object\\\'s current generation matches the given value. Setting to 0 makes the operation succeed only if there are no live versions of the object.\'
                                        \'format\' => \'int64\'
                                        \'location\' => \'query\'
                                    ]
                                    \'ifGenerationNotMatch\' => [
                                        \'type\' => \'string\'
                                        \'description\' => \'Makes the operation conditional on whether the object\\\'s current generation does not match the given value. If no live object exists, the precondition fails. Setting to 0 makes the operation succeed only if there is a live version of the object.\'
                                        \'format\' => \'int64\'
                                        \'location\' => \'query\'
                                    ]
                                    \'ifMetagenerationMatch\' => [
                                        \'type\' => \'string\'
                                        \'description\' => \'Makes the operation conditional on whether the object\\\'s current metageneration matches the given value.\'
                                        \'format\' => \'int64\'
                                        \'location\' => \'query\'
                                    ]
                                    \'ifMetagenerationNotMatch\' => [
                                        \'type\' => \'string\'
                                        \'description\' => \'Makes the operation conditional on whether the object\\\'s current metageneration does not match the given value.\'
                                        \'format\' => \'int64\'
                                        \'location\' => \'query\'
                                    ]
                                    \'object\' => [
                                        \'type\' => \'string\'
                                        \'description\' => \'Name of the object. For information about how to URL encode object names to be path safe, see Encoding URI Path Parts.\'
                                        \'required\' => true
                                        \'location\' => \'path\'
                                    ]
                                    \'predefinedAcl\' => [
                                        \'type\' => \'string\'
                                        \'description\' => \'Apply a predefined set of access controls to this object.\'
                                        \'enum\' => [...]
                                        \'enumDescriptions\' => [...]
                                        \'location\' => \'query\'
                                    ]
                                    \'projection\' => [
                                        \'type\' => \'string\'
                                        \'description\' => \'Set of properties to return. Defaults to full.\'
                                        \'enum\' => [...]
                                        \'enumDescriptions\' => [...]
                                        \'location\' => \'query\'
                                    ]
                                    \'userProject\' => [
                                        \'type\' => \'string\'
                                        \'description\' => \'The project to be billed for this request, for Requester Pays buckets.\'
                                        \'location\' => \'query\'
                                    ]
                                ]
                                \'parameterOrder\' => [
                                    0 => \'bucket\'
                                    1 => \'object\'
                                ]
                                \'request\' => [
                                    \'$ref\' => \'Object\'
                                ]
                                \'response\' => [
                                    \'$ref\' => \'Object\'
                                ]
                                \'scopes\' => [
                                    0 => \'https://www.googleapis.com/auth/cloud-platform\'
                                    1 => \'https://www.googleapis.com/auth/devstorage.full_control\'
                                ]
                                \'supportsMediaDownload\' => true
                                \'useMediaDownloadService\' => true
                            ]
                            \'watchAll\' => [
                                \'id\' => \'storage.objects.watchAll\'
                                \'path\' => \'b/{bucket}/o/watch\'
                                \'httpMethod\' => \'POST\'
                                \'description\' => \'Watch for changes on all objects in a bucket.\'
                                \'parameters\' => [
                                    \'bucket\' => [
                                        \'type\' => \'string\'
                                        \'description\' => \'Name of the bucket in which to look for objects.\'
                                        \'required\' => true
                                        \'location\' => \'path\'
                                    ]
                                    \'delimiter\' => [
                                        \'type\' => \'string\'
                                        \'description\' => \'Returns results in a directory-like mode. items will contain only objects whose names, aside from the prefix, do not contain delimiter. Objects whose names, aside from the prefix, contain delimiter will have their name, truncated after the delimiter, returned in prefixes. Duplicate prefixes are omitted.\'
                                        \'location\' => \'query\'
                                    ]
                                    \'maxResults\' => [
                                        \'type\' => \'integer\'
                                        \'description\' => \'Maximum number of items plus prefixes to return in a single page of responses. As duplicate prefixes are omitted, fewer total results may be returned than requested. The service will use this parameter or 1,000 items, whichever is smaller.\'
                                        \'default\' => \'1000\'
                                        \'format\' => \'uint32\'
                                        \'minimum\' => \'0\'
                                        \'location\' => \'query\'
                                    ]
                                    \'pageToken\' => [
                                        \'type\' => \'string\'
                                        \'description\' => \'A previously-returned page token representing part of the larger set of results to view.\'
                                        \'location\' => \'query\'
                                    ]
                                    \'prefix\' => [
                                        \'type\' => \'string\'
                                        \'description\' => \'Filter results to objects whose names begin with this prefix.\'
                                        \'location\' => \'query\'
                                    ]
                                    \'projection\' => [
                                        \'type\' => \'string\'
                                        \'description\' => \'Set of properties to return. Defaults to noAcl.\'
                                        \'enum\' => [...]
                                        \'enumDescriptions\' => [...]
                                        \'location\' => \'query\'
                                    ]
                                    \'userProject\' => [
                                        \'type\' => \'string\'
                                        \'description\' => \'The project to be billed for this request, for Requester Pays buckets.\'
                                        \'location\' => \'query\'
                                    ]
                                    \'versions\' => [
                                        \'type\' => \'boolean\'
                                        \'description\' => \'If true, lists all versions of an object as distinct results. The default is false. For more information, see Object Versioning.\'
                                        \'location\' => \'query\'
                                    ]
                                ]
                                \'parameterOrder\' => [
                                    0 => \'bucket\'
                                ]
                                \'request\' => [
                                    \'$ref\' => \'Channel\'
                                    \'parameterName\' => \'resource\'
                                ]
                                \'response\' => [
                                    \'$ref\' => \'Channel\'
                                ]
                                \'scopes\' => [
                                    0 => \'https://www.googleapis.com/auth/cloud-platform\'
                                    1 => \'https://www.googleapis.com/auth/cloud-platform.read-only\'
                                    2 => \'https://www.googleapis.com/auth/devstorage.full_control\'
                                    3 => \'https://www.googleapis.com/auth/devstorage.read_only\'
                                    4 => \'https://www.googleapis.com/auth/devstorage.read_write\'
                                ]
                                \'supportsSubscription\' => true
                            ]
                        ]
                    ]
                    \'projects\' => [
                        \'resources\' => [
                            \'serviceAccount\' => [
                                \'methods\' => [
                                    \'get\' => [
                                        \'id\' => \'storage.projects.serviceAccount.get\'
                                        \'path\' => \'projects/{projectId}/serviceAccount\'
                                        \'httpMethod\' => \'GET\'
                                        \'description\' => \'Get the email address of this project\\\'s Google Cloud Storage service account.\'
                                        \'parameters\' => [...]
                                        \'parameterOrder\' => [...]
                                        \'response\' => [...]
                                        \'scopes\' => [...]
                                    ]
                                ]
                            ]
                        ]
                    ]
                ]
            ]
        )
        [Google\\Cloud\\Storage\\Connection\\Rest:requestWrapper] => Google\\Cloud\\Core\\RequestWrapper#4
        (
            [Google\\Cloud\\Core\\RequestWrapper:componentVersion] => \'1.3.4\'
            [Google\\Cloud\\Core\\RequestWrapper:accessToken] => null
            [Google\\Cloud\\Core\\RequestWrapper:authHttpHandler] => Google\\Auth\\HttpHandler\\Guzzle6HttpHandler#5
            (
                [Google\\Auth\\HttpHandler\\Guzzle6HttpHandler:client] => GuzzleHttp\\Client#6
                (
                    [GuzzleHttp\\Client:config] => [
                        \'handler\' => GuzzleHttp\\HandlerStack#7
                        (
                            [GuzzleHttp\\HandlerStack:handler] => Closure#8
                            (
                                [0] => Closure#8(...)
                            )
                            [GuzzleHttp\\HandlerStack:stack] => [
                                0 => [
                                    0 => Closure#9
                                    (
                                        [0] => Closure#9(...)
                                    )
                                    1 => \'http_errors\'
                                ]
                                1 => [
                                    0 => Closure#10
                                    (
                                        [0] => Closure#10(...)
                                    )
                                    1 => \'allow_redirects\'
                                ]
                                2 => [
                                    0 => Closure#11
                                    (
                                        [0] => Closure#11(...)
                                    )
                                    1 => \'cookies\'
                                ]
                                3 => [
                                    0 => Closure#12
                                    (
                                        [0] => Closure#12(...)
                                    )
                                    1 => \'prepare_body\'
                                ]
                            ]
                            [GuzzleHttp\\HandlerStack:cached] => null
                        )
                        \'allow_redirects\' => [
                            \'max\' => 5
                            \'protocols\' => [
                                0 => \'http\'
                                1 => \'https\'
                            ]
                            \'strict\' => false
                            \'referer\' => false
                            \'track_redirects\' => false
                        ]
                        \'http_errors\' => true
                        \'decode_content\' => true
                        \'verify\' => true
                        \'cookies\' => false
                        \'headers\' => [
                            \'User-Agent\' => \'GuzzleHttp/6.3.3 curl/7.55.1 PHP/7.1.17-0ubuntu0.17.10.1\'
                        ]
                    ]
                )
            )
            [Google\\Cloud\\Core\\RequestWrapper:httpHandler] => Google\\Auth\\HttpHandler\\Guzzle6HttpHandler#5(...)
            [Google\\Cloud\\Core\\RequestWrapper:restOptions] => []
            [Google\\Cloud\\Core\\RequestWrapper:shouldSignRequest] => true
            [Google\\Cloud\\Core\\RequestWrapper:retryFunction] => Closure#13
            (
                [0] => Closure#13(...)
            )
            [Google\\Cloud\\Core\\RequestWrapper:restDelayFunction] => null
            [Google\\Cloud\\Core\\RequestWrapper:delayFunction] => null
            [Google\\Cloud\\Core\\RequestWrapper:authCache] => Google\\Auth\\Cache\\MemoryCacheItemPool#14
            (
                [Google\\Auth\\Cache\\MemoryCacheItemPool:items] => null
                [Google\\Auth\\Cache\\MemoryCacheItemPool:deferredItems] => null
            )
            [Google\\Cloud\\Core\\RequestWrapper:authCacheOptions] => []
            [Google\\Cloud\\Core\\RequestWrapper:credentialsFetcher] => null
            [Google\\Cloud\\Core\\RequestWrapper:keyFile] => [
                \'type\' => \'service_account\'
                \'project_id\' => \'peritaje-204822\'
                \'private_key_id\' => \'aecceb0ae6d7c8f2c79bc05af5fdb804e9665fb1\'
                \'private_key\' => \'-----BEGIN PRIVATE KEY-----
MIIEvQIBADANBgkqhkiG9w0BAQEFAASCBKcwggSjAgEAAoIBAQClj7+AyA3GATtd
4Dv7WBT6js09An62cY6EvIVbU7Xk9CgBt1ZGqWDpUUzfA0vYB44YStTnmJHnwZOR
79F5QqlWPl2gp/WN07tSim7+QxZYWSbQHjGJ8UVCxM6aGfeW+bZN9sTzSUmPIAz/
s/82J7V1uyQYgM74GxusmxenFmCT0SdbQ6pFqKDsIrp5aPJ/6Sh3lNxtvNx3Lm49
Dqj/cVcg1gJcoOhoSVRpluFGi+wWjOBiqPulvBwSSl0aPd1CAOhBmrJbm4VCQu2x
n309o4SAYQYlJULu/ye5HVb9EN+NUePBvwlClR8o2yERJjjj26EnY59ldshWiotn
O9QjwBxVAgMBAAECggEAGUgo+nmyLr8f6W81QaW6+GMHoM4peuM+2/Ks25weHeMR
2+c6/8ncMGzXlAOdGJVYw8ljlyUjfLRA/GtWfdGp6a9W3VJgq0J+q7VTizTD7ARb
KrM9pd6n0LEciog2GIIz7lZlT3Bs0PQYQBDkw0iPi3WjJrG+yUDcekBpvXxrjY7H
McalzqLOMVYvKxhZlb3U0aELVexEgm0THLYxsc0r8vuOKxfbtuF3397DPZnQXXXb
oNqfeKxEytAN0AwC74UbqNYeT6wbcTFsVNGOy0LQYiz5xeinGPsrf/4EmHZek6HL
lOP9dlX+xFC/sIENMvdm4JfLYMZpxDOP79tm2/pHmQKBgQDTTJPfR3QpRWRmCCnK
Q3LSYjd8xdQnXhsOtCyBgZd5rD3W6XD2dmBJVokNY927qgVXSVKDSCVuQdcA63bi
w7kPo1gmwYJh9EUtT/41YPRq1Ro+bB+APwSr2MwoPtjVNf96J0U5DytgEZ7xSaMK
sSzVl26eW2nOcMlOCzW73L2K3QKBgQDIliNEIIY2laPPOflP8nK6WJE+qIbVP02X
uh4PHSLEv1iRMPjqDcMw3EiJqWRpEHEF0OuWf3Nah461Xy+ThqAENU9m5/kE4dQy
JJyAMBXbyNM/pUOCyOL+0SdtVpaO4n6AOW3go/rPGjb8wnXn0e+c6R5mYTbOGe4U
BH+8XvMT2QKBgQCm/KDsVxrtNuL2Y8MrDwziSS6S1AErL4rwnuGBY7ojNUUV4B0f
GkRUESh0xZTJp79a0R59k/nI3g2ds3icE5PgUPXsgweYhCRbgBllc/8Vot5/sJFg
l+0IJmiJ8ckJDwidMAXb5yofXS2ggNJyM707+9Y3HgVLWgUtQVyw3+2HnQKBgByc
bcNV8E7w4UC5wDoLFxpFb9JEL5dTRDoULh1xxnfR40wydA7Oj7z0btRT+SKTWcu+
lRwOaeHL3Cs6vIqKdWCkSgMfq4FqxN2yIzCVq0iCSL+XTx3kkZxPMRSDeU5AOFMJ
3gZg3XGVB6reAftjEo6LIe7whuS3BiKM0buIv5thAoGAdJVaBlWYdSv/ZjZPOMg5
hNgLJfVlS4Rc5I/lDNS04jqlpIalzlHrO0O7PwecYeE5PrJOSS+qsZFQS3py0NfN
0pVO20aLRo8nu+8BPfWUvUn0YnQ9ooaaSMwRtuGawAM0OtP+56lgCPxb4+1Tfky7
W7lSMLz03C8PPyfER2L2SHE=
-----END PRIVATE KEY-----
\'
                \'client_email\' => \'peritaje-204822@appspot.gserviceaccount.com\'
                \'client_id\' => \'101791142903590610253\'
                \'auth_uri\' => \'https://accounts.google.com/o/oauth2/auth\'
                \'token_uri\' => \'https://accounts.google.com/o/oauth2/token\'
                \'auth_provider_x509_cert_url\' => \'https://www.googleapis.com/oauth2/v1/certs\'
                \'client_x509_cert_url\' => \'https://www.googleapis.com/robot/v1/metadata/x509/peritaje-204822%40appspot.gserviceaccount.com\'
            ]
            [Google\\Cloud\\Core\\RequestWrapper:requestTimeout] => null
            [Google\\Cloud\\Core\\RequestWrapper:retries] => null
            [Google\\Cloud\\Core\\RequestWrapper:scopes] => [
                0 => \'https://www.googleapis.com/auth/devstorage.full_control\'
            ]
            [Google\\Cloud\\Core\\RequestWrapper:httpRetryCodes] => [
                0 => 500
                1 => 502
                2 => 503
            ]
